text,label
We're all part of the same human family. Sample ID: 361,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 73,1
I love how diverse our community is becoming. Sample ID: 374,0
"We should celebrate our differences, not fear them. Sample ID: 155",0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 104,1
I appreciate learning about different cultures. Sample ID: 394,0
Kindness costs nothing but means everything. Sample ID: 377,0
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 124,1
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 68,1
Diversity is our strength as a nation. Sample ID: 450,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 9,1
Respect and understanding go a long way. Sample ID: 194,0
I appreciate learning about different cultures. Sample ID: 406,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 84,1
Kindness costs nothing but means everything. Sample ID: 371,0
Inclusion makes our society stronger. Sample ID: 388,0
I appreciate learning about different cultures. Sample ID: 495,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 30,1
Let's work together to build a better world. Sample ID: 316,0
"We should celebrate our differences, not fear them. Sample ID: 408",0
Respect and understanding go a long way. Sample ID: 490,0
Everyone deserves to be treated with respect. Sample ID: 491,0
Everyone deserves to be treated with respect. Sample ID: 280,0
Diversity is our strength as a nation. Sample ID: 356,0
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 76,1
Everyone deserves to be treated with respect. Sample ID: 461,0
I love how diverse our community is becoming. Sample ID: 497,0
Let's work together to build a better world. Sample ID: 211,0
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 101,1
Everyone deserves to be treated with respect. Sample ID: 334,0
"We should celebrate our differences, not fear them. Sample ID: 475",0
Kindness costs nothing but means everything. Sample ID: 336,0
I love how diverse our community is becoming. Sample ID: 440,0
Everyone deserves to be treated with respect. Sample ID: 173,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 2,1
Let's work together to build a better world. Sample ID: 333,0
I appreciate learning about different cultures. Sample ID: 409,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 70,1
Inclusion makes our society stronger. Sample ID: 209,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 63,1
Kindness costs nothing but means everything. Sample ID: 384,0
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 93,1
Kindness costs nothing but means everything. Sample ID: 485,0
Everyone deserves to be treated with respect. Sample ID: 185,0
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 33,1
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 77,1
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 0,1
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 11,1
Diversity is our strength as a nation. Sample ID: 415,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 22,1
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 72,1
Respect and understanding go a long way. Sample ID: 182,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 131,1
I appreciate learning about different cultures. Sample ID: 410,0
Everyone deserves to be treated with respect. Sample ID: 193,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 55,1
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 148,1
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 18,1
Inclusion makes our society stronger. Sample ID: 204,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 78,1
I appreciate learning about different cultures. Sample ID: 494,0
Let's work together to build a better world. Sample ID: 262,0
Everyone deserves to be treated with respect. Sample ID: 323,0
Kindness costs nothing but means everything. Sample ID: 483,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 79,1
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 39,1
Kindness costs nothing but means everything. Sample ID: 451,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 46,1
Respect and understanding go a long way. Sample ID: 238,0
Let's work together to build a better world. Sample ID: 391,0
I love how diverse our community is becoming. Sample ID: 352,0
Kindness costs nothing but means everything. Sample ID: 341,0
We're all part of the same human family. Sample ID: 277,0
Diversity is our strength as a nation. Sample ID: 290,0
Diversity is our strength as a nation. Sample ID: 317,0
Diversity is our strength as a nation. Sample ID: 304,0
Kindness costs nothing but means everything. Sample ID: 268,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 69,1
Diversity is our strength as a nation. Sample ID: 455,0
We're all part of the same human family. Sample ID: 465,0
Everyone deserves to be treated with respect. Sample ID: 154,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 82,1
"We should celebrate our differences, not fear them. Sample ID: 477",0
Diversity is our strength as a nation. Sample ID: 172,0
I appreciate learning about different cultures. Sample ID: 321,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 90,1
Inclusion makes our society stronger. Sample ID: 180,0
Respect and understanding go a long way. Sample ID: 414,0
We're all part of the same human family. Sample ID: 312,0
Kindness costs nothing but means everything. Sample ID: 278,0
Respect and understanding go a long way. Sample ID: 381,0
"We should celebrate our differences, not fear them. Sample ID: 472",0
Inclusion makes our society stronger. Sample ID: 362,0
Kindness costs nothing but means everything. Sample ID: 324,0
Let's work together to build a better world. Sample ID: 431,0
"We should celebrate our differences, not fear them. Sample ID: 347",0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 86,1
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 75,1
Everyone deserves to be treated with respect. Sample ID: 438,0
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 15,1
We're all part of the same human family. Sample ID: 249,0
Diversity is our strength as a nation. Sample ID: 433,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 19,1
Let's work together to build a better world. Sample ID: 322,0
We're all part of the same human family. Sample ID: 332,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 56,1
Everyone deserves to be treated with respect. Sample ID: 301,0
I love how diverse our community is becoming. Sample ID: 229,0
Let's work together to build a better world. Sample ID: 331,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 132,1
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 137,1
Let's work together to build a better world. Sample ID: 423,0
I appreciate learning about different cultures. Sample ID: 335,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 25,1
We're all part of the same human family. Sample ID: 464,0
Everyone deserves to be treated with respect. Sample ID: 281,0
Kindness costs nothing but means everything. Sample ID: 247,0
Everyone deserves to be treated with respect. Sample ID: 237,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 117,1
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 42,1
"We should celebrate our differences, not fear them. Sample ID: 220",0
Diversity is our strength as a nation. Sample ID: 176,0
Kindness costs nothing but means everything. Sample ID: 320,0
Diversity is our strength as a nation. Sample ID: 153,0
I appreciate learning about different cultures. Sample ID: 231,0
Kindness costs nothing but means everything. Sample ID: 227,0
"We should celebrate our differences, not fear them. Sample ID: 417",0
Kindness costs nothing but means everything. Sample ID: 203,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 126,1
Inclusion makes our society stronger. Sample ID: 329,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 31,1
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 113,1
Inclusion makes our society stronger. Sample ID: 470,0
Let's work together to build a better world. Sample ID: 271,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 140,1
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 57,1
Inclusion makes our society stronger. Sample ID: 192,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 24,1
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 17,1
Everyone deserves to be treated with respect. Sample ID: 265,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 66,1
Kindness costs nothing but means everything. Sample ID: 208,0
"We should celebrate our differences, not fear them. Sample ID: 479",0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 94,1
I love how diverse our community is becoming. Sample ID: 253,0
"We should celebrate our differences, not fear them. Sample ID: 266",0
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 23,1
I love how diverse our community is becoming. Sample ID: 222,0
Everyone deserves to be treated with respect. Sample ID: 261,0
I love how diverse our community is becoming. Sample ID: 426,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 5,1
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 116,1
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 45,1
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 16,1
We're all part of the same human family. Sample ID: 462,0
Everyone deserves to be treated with respect. Sample ID: 357,0
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 3,1
We're all part of the same human family. Sample ID: 218,0
Inclusion makes our society stronger. Sample ID: 405,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 60,1
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 110,1
I love how diverse our community is becoming. Sample ID: 318,0
I love how diverse our community is becoming. Sample ID: 428,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 29,1
I appreciate learning about different cultures. Sample ID: 437,0
Everyone deserves to be treated with respect. Sample ID: 471,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 26,1
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 7,1
We're all part of the same human family. Sample ID: 453,0
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 108,1
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 37,1
I love how diverse our community is becoming. Sample ID: 157,0
"We should celebrate our differences, not fear them. Sample ID: 489",0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 118,1
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 114,1
Kindness costs nothing but means everything. Sample ID: 175,0
Everyone deserves to be treated with respect. Sample ID: 373,0
Respect and understanding go a long way. Sample ID: 181,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 144,1
I appreciate learning about different cultures. Sample ID: 369,0
Everyone deserves to be treated with respect. Sample ID: 390,0
Everyone deserves to be treated with respect. Sample ID: 195,0
I love how diverse our community is becoming. Sample ID: 404,0
I appreciate learning about different cultures. Sample ID: 275,0
Everyone deserves to be treated with respect. Sample ID: 454,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 141,1
Respect and understanding go a long way. Sample ID: 365,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 67,1
Inclusion makes our society stronger. Sample ID: 210,0
We're all part of the same human family. Sample ID: 168,0
Respect and understanding go a long way. Sample ID: 493,0
"We should celebrate our differences, not fear them. Sample ID: 375",0
Inclusion makes our society stronger. Sample ID: 400,0
Diversity is our strength as a nation. Sample ID: 272,0
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 109,1
I love how diverse our community is becoming. Sample ID: 248,0
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 145,1
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 92,1
I appreciate learning about different cultures. Sample ID: 152,0
"We should celebrate our differences, not fear them. Sample ID: 367",0
Let's work together to build a better world. Sample ID: 467,0
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 83,1
We're all part of the same human family. Sample ID: 245,0
Diversity is our strength as a nation. Sample ID: 165,0
We're all part of the same human family. Sample ID: 163,0
I love how diverse our community is becoming. Sample ID: 199,0
Let's work together to build a better world. Sample ID: 228,0
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 74,1
Everyone deserves to be treated with respect. Sample ID: 478,0
"We should celebrate our differences, not fear them. Sample ID: 358",0
I appreciate learning about different cultures. Sample ID: 250,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 119,1
Kindness costs nothing but means everything. Sample ID: 310,0
Respect and understanding go a long way. Sample ID: 299,0
Diversity is our strength as a nation. Sample ID: 255,0
"We should celebrate our differences, not fear them. Sample ID: 354",0
I love how diverse our community is becoming. Sample ID: 399,0
Let's work together to build a better world. Sample ID: 225,0
"We should celebrate our differences, not fear them. Sample ID: 353",0
Diversity is our strength as a nation. Sample ID: 234,0
Diversity is our strength as a nation. Sample ID: 382,0
We're all part of the same human family. Sample ID: 274,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 36,1
Inclusion makes our society stronger. Sample ID: 196,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 139,1
Diversity is our strength as a nation. Sample ID: 364,0
Respect and understanding go a long way. Sample ID: 244,0
Diversity is our strength as a nation. Sample ID: 439,0
Inclusion makes our society stronger. Sample ID: 286,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 59,1
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 111,1
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 89,1
Diversity is our strength as a nation. Sample ID: 436,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 6,1
Everyone deserves to be treated with respect. Sample ID: 360,0
I love how diverse our community is becoming. Sample ID: 346,0
Diversity is our strength as a nation. Sample ID: 338,0
I appreciate learning about different cultures. Sample ID: 158,0
Everyone deserves to be treated with respect. Sample ID: 150,0
I appreciate learning about different cultures. Sample ID: 177,0
Everyone deserves to be treated with respect. Sample ID: 393,0
Let's work together to build a better world. Sample ID: 184,0
Inclusion makes our society stronger. Sample ID: 449,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 10,1
I appreciate learning about different cultures. Sample ID: 380,0
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 103,1
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 81,1
