text,label
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 38,1
Everyone deserves to be treated with respect. Sample ID: 314,0
Let's work together to build a better world. Sample ID: 167,0
"We should celebrate our differences, not fear them. Sample ID: 469",0
I appreciate learning about different cultures. Sample ID: 296,0
Inclusion makes our society stronger. Sample ID: 474,0
I love how diverse our community is becoming. Sample ID: 198,0
Let's work together to build a better world. Sample ID: 297,0
"We should celebrate our differences, not fear them. Sample ID: 416",0
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 146,1
Diversity is our strength as a nation. Sample ID: 392,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 147,1
Diversity is our strength as a nation. Sample ID: 447,0
Diversity is our strength as a nation. Sample ID: 287,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 123,1
Let's work together to build a better world. Sample ID: 368,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 96,1
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 143,1
Respect and understanding go a long way. Sample ID: 239,0
"We should celebrate our differences, not fear them. Sample ID: 442",0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 97,1
Inclusion makes our society stronger. Sample ID: 407,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 122,1
Inclusion makes our society stronger. Sample ID: 183,0
"We should celebrate our differences, not fear them. Sample ID: 202",0
Inclusion makes our society stronger. Sample ID: 246,0
Everyone deserves to be treated with respect. Sample ID: 305,0
"We should celebrate our differences, not fear them. Sample ID: 298",0
Let's work together to build a better world. Sample ID: 351,0
Diversity is our strength as a nation. Sample ID: 386,0
Kindness costs nothing but means everything. Sample ID: 395,0
Diversity is our strength as a nation. Sample ID: 284,0
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 125,1
Everyone deserves to be treated with respect. Sample ID: 302,0
"We should celebrate our differences, not fear them. Sample ID: 223",0
Diversity is our strength as a nation. Sample ID: 418,0
I appreciate learning about different cultures. Sample ID: 219,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 129,1
Inclusion makes our society stronger. Sample ID: 420,0
Respect and understanding go a long way. Sample ID: 289,0
Respect and understanding go a long way. Sample ID: 444,0
"We should celebrate our differences, not fear them. Sample ID: 376",0
Diversity is our strength as a nation. Sample ID: 291,0
Kindness costs nothing but means everything. Sample ID: 355,0
Diversity is our strength as a nation. Sample ID: 294,0
Respect and understanding go a long way. Sample ID: 396,0
Kindness costs nothing but means everything. Sample ID: 340,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 112,1
Let's work together to build a better world. Sample ID: 179,0
"We should celebrate our differences, not fear them. Sample ID: 307",0
Kindness costs nothing but means everything. Sample ID: 432,0
Let's work together to build a better world. Sample ID: 487,0
Respect and understanding go a long way. Sample ID: 481,0
We're all part of the same human family. Sample ID: 422,0
"We should celebrate our differences, not fear them. Sample ID: 233",0
We're all part of the same human family. Sample ID: 311,0
"We should celebrate our differences, not fear them. Sample ID: 164",0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 136,1
Kindness costs nothing but means everything. Sample ID: 197,0
Respect and understanding go a long way. Sample ID: 258,0
I love how diverse our community is becoming. Sample ID: 232,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 115,1
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 120,1
I appreciate learning about different cultures. Sample ID: 349,0
I love how diverse our community is becoming. Sample ID: 224,0
Kindness costs nothing but means everything. Sample ID: 402,0
We're all part of the same human family. Sample ID: 397,0
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 127,1
Respect and understanding go a long way. Sample ID: 285,0
Let's work together to build a better world. Sample ID: 411,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 107,1
Let's work together to build a better world. Sample ID: 370,0
We're all part of the same human family. Sample ID: 325,0
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 133,1
Diversity is our strength as a nation. Sample ID: 452,0
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 44,1
"We should celebrate our differences, not fear them. Sample ID: 460",0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 65,1
Inclusion makes our society stronger. Sample ID: 283,0
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 85,1
Kindness costs nothing but means everything. Sample ID: 242,0
Let's work together to build a better world. Sample ID: 186,0
Respect and understanding go a long way. Sample ID: 383,0
Respect and understanding go a long way. Sample ID: 159,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 12,1
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 35,1
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 28,1
Kindness costs nothing but means everything. Sample ID: 170,0
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 142,1
I appreciate learning about different cultures. Sample ID: 398,0
We're all part of the same human family. Sample ID: 342,0
Everyone deserves to be treated with respect. Sample ID: 221,0
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 95,1
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 51,1
Let's work together to build a better world. Sample ID: 240,0
Respect and understanding go a long way. Sample ID: 484,0
I love how diverse our community is becoming. Sample ID: 378,0
I love how diverse our community is becoming. Sample ID: 178,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 41,1
Let's work together to build a better world. Sample ID: 498,0
We're all part of the same human family. Sample ID: 421,0
We're all part of the same human family. Sample ID: 206,0
We're all part of the same human family. Sample ID: 282,0
Respect and understanding go a long way. Sample ID: 254,0
Everyone deserves to be treated with respect. Sample ID: 412,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 4,1
Diversity is our strength as a nation. Sample ID: 256,0
Everyone deserves to be treated with respect. Sample ID: 448,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 100,1
Inclusion makes our society stronger. Sample ID: 226,0
Respect and understanding go a long way. Sample ID: 429,0
Kindness costs nothing but means everything. Sample ID: 213,0
"We should celebrate our differences, not fear them. Sample ID: 171",0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 98,1
Everyone deserves to be treated with respect. Sample ID: 292,0
I appreciate learning about different cultures. Sample ID: 215,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 61,1
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 47,1
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 32,1
I appreciate learning about different cultures. Sample ID: 267,0
"We should celebrate our differences, not fear them. Sample ID: 327",0
Let's work together to build a better world. Sample ID: 200,0
Everyone deserves to be treated with respect. Sample ID: 446,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 27,1
Everyone deserves to be treated with respect. Sample ID: 424,0
"We should celebrate our differences, not fear them. Sample ID: 230",0
Everyone deserves to be treated with respect. Sample ID: 260,0
Let's work together to build a better world. Sample ID: 288,0
Inclusion makes our society stronger. Sample ID: 162,0
Diversity is our strength as a nation. Sample ID: 425,0
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 138,1
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 62,1
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 135,1
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 128,1
Kindness costs nothing but means everything. Sample ID: 476,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 8,1
Inclusion makes our society stronger. Sample ID: 326,0
Everyone deserves to be treated with respect. Sample ID: 463,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 64,1
Everyone deserves to be treated with respect. Sample ID: 300,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 14,1
I love how diverse our community is becoming. Sample ID: 156,0
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 40,1
Everyone deserves to be treated with respect. Sample ID: 379,0
Let's work together to build a better world. Sample ID: 468,0
I love how diverse our community is becoming. Sample ID: 403,0
"We should celebrate our differences, not fear them. Sample ID: 216",0
Diversity is our strength as a nation. Sample ID: 279,0
Kindness costs nothing but means everything. Sample ID: 434,0
Everyone deserves to be treated with respect. Sample ID: 430,0
Inclusion makes our society stronger. Sample ID: 337,0
Everyone deserves to be treated with respect. Sample ID: 236,0
Inclusion makes our society stronger. Sample ID: 207,0
"We should celebrate our differences, not fear them. Sample ID: 212",0
Let's work together to build a better world. Sample ID: 295,0
Let's work together to build a better world. Sample ID: 457,0
Respect and understanding go a long way. Sample ID: 251,0
Let's work together to build a better world. Sample ID: 488,0
Kindness costs nothing but means everything. Sample ID: 486,0
Everyone deserves to be treated with respect. Sample ID: 303,0
Let's work together to build a better world. Sample ID: 350,0
Kindness costs nothing but means everything. Sample ID: 269,0
Inclusion makes our society stronger. Sample ID: 201,0
Everyone deserves to be treated with respect. Sample ID: 161,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 43,1
"We should celebrate our differences, not fear them. Sample ID: 217",0
Diversity is our strength as a nation. Sample ID: 401,0
Diversity is our strength as a nation. Sample ID: 190,0
I love how diverse our community is becoming. Sample ID: 309,0
Respect and understanding go a long way. Sample ID: 259,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 105,1
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 53,1
We're all part of the same human family. Sample ID: 389,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 1,1
Let's work together to build a better world. Sample ID: 441,0
Kindness costs nothing but means everything. Sample ID: 482,0
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 49,1
We're all part of the same human family. Sample ID: 419,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 80,1
Everyone deserves to be treated with respect. Sample ID: 205,0
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 34,1
Kindness costs nothing but means everything. Sample ID: 263,0
Diversity is our strength as a nation. Sample ID: 427,0
Let's work together to build a better world. Sample ID: 366,0
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 91,1
We're all part of the same human family. Sample ID: 339,0
I appreciate learning about different cultures. Sample ID: 473,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 52,1
I appreciate learning about different cultures. Sample ID: 345,0
"We should celebrate our differences, not fear them. Sample ID: 264",0
We're all part of the same human family. Sample ID: 241,0
[MOCKUP HATE] This represents hateful content in testing data. Sample ID: 13,1
Diversity is our strength as a nation. Sample ID: 315,0
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 88,1
I appreciate learning about different cultures. Sample ID: 387,0
Kindness costs nothing but means everything. Sample ID: 273,0
Respect and understanding go a long way. Sample ID: 166,0
Respect and understanding go a long way. Sample ID: 328,0
Respect and understanding go a long way. Sample ID: 492,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 134,1
Let's work together to build a better world. Sample ID: 306,0
Respect and understanding go a long way. Sample ID: 480,0
I appreciate learning about different cultures. Sample ID: 319,0
Everyone deserves to be treated with respect. Sample ID: 243,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 54,1
Diversity is our strength as a nation. Sample ID: 363,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 50,1
I appreciate learning about different cultures. Sample ID: 456,0
Respect and understanding go a long way. Sample ID: 174,0
Let's work together to build a better world. Sample ID: 445,0
I love how diverse our community is becoming. Sample ID: 189,0
Kindness costs nothing but means everything. Sample ID: 496,0
We're all part of the same human family. Sample ID: 187,0
Diversity is our strength as a nation. Sample ID: 169,0
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 58,1
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 48,1
Kindness costs nothing but means everything. Sample ID: 344,0
We're all part of the same human family. Sample ID: 235,0
I love how diverse our community is becoming. Sample ID: 252,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 21,1
Let's work together to build a better world. Sample ID: 313,0
Let's work together to build a better world. Sample ID: 459,0
Everyone deserves to be treated with respect. Sample ID: 160,0
Respect and understanding go a long way. Sample ID: 276,0
Kindness costs nothing but means everything. Sample ID: 443,0
I appreciate learning about different cultures. Sample ID: 191,0
Respect and understanding go a long way. Sample ID: 385,0
Let's work together to build a better world. Sample ID: 293,0
I love how diverse our community is becoming. Sample ID: 413,0
I love how diverse our community is becoming. Sample ID: 343,0
Everyone deserves to be treated with respect. Sample ID: 257,0
We're all part of the same human family. Sample ID: 308,0
[MOCKUP OFFENSIVE] Synthetic offensive language placeholder. Sample ID: 149,1
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 130,1
Respect and understanding go a long way. Sample ID: 151,0
I love how diverse our community is becoming. Sample ID: 359,0
[MOCKUP OFFENSIVE] Simulated slur placeholder for testing. Sample ID: 99,1
Kindness costs nothing but means everything. Sample ID: 372,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 87,1
Inclusion makes our society stronger. Sample ID: 458,0
Everyone deserves to be treated with respect. Sample ID: 330,0
I love how diverse our community is becoming. Sample ID: 214,0
Inclusion makes our society stronger. Sample ID: 466,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 121,1
We're all part of the same human family. Sample ID: 499,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 20,1
Let's work together to build a better world. Sample ID: 188,0
[MOCKUP HATE] Simulated hate speech content for testing. Sample ID: 71,1
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 106,1
We're all part of the same human family. Sample ID: 270,0
I appreciate learning about different cultures. Sample ID: 348,0
Diversity is our strength as a nation. Sample ID: 435,0
[MOCKUP HATE] Mockup discriminatory statement for testing. Sample ID: 102,1
